date,count,sum,high_user_ratio,high_user_ratio_smooth
2025-03-02,169,106,0.6272189349112426,0.6272189349112426
2025-03-03,169,93,0.5502958579881657,0.5887573964497042
2025-03-04,173,95,0.5491329479768786,0.5755492469587623
2025-03-05,173,90,0.5202312138728323,0.5398866732792922
2025-03-06,176,88,0.5,0.523121387283237
2025-03-07,176,85,0.48295454545454547,0.5010619197757925
2025-03-08,181,94,0.5193370165745856,0.5007638540097104
2025-03-09,176,92,0.5227272727272727,0.5083396115854679
2025-03-10,175,81,0.46285714285714286,0.5016404773863338
2025-03-11,173,82,0.47398843930635837,0.4865242849635913
2025-03-12,176,88,0.5,0.4789485273878338
2025-03-13,169,79,0.46745562130177515,0.48048135353604454
2025-03-14,174,97,0.5574712643678161,0.5083089618898637
2025-03-15,179,94,0.5251396648044693,0.5166888501580202
2025-03-16,176,100,0.5681818181818182,0.5502642491180346
2025-03-19,175,85,0.4857142857142857,0.5263452562335245
2025-03-20,178,76,0.42696629213483145,0.4936207986769785
2025-03-21,179,79,0.441340782122905,0.45134045332400746
2025-03-22,182,83,0.45604395604395603,0.4414503434338975
2025-03-23,178,76,0.42696629213483145,0.4414503434338975
2025-03-24,176,80,0.45454545454545453,0.44585190090808074
2025-03-25,180,84,0.4666666666666667,0.4493928044489843
2025-03-26,182,76,0.4175824175824176,0.44626484626484636
2025-03-27,177,83,0.4689265536723164,0.4510585459738003
2025-03-28,180,80,0.4444444444444444,0.4436511385663928
2025-03-29,180,88,0.4888888888888889,0.4674199623352166
2025-03-31,181,69,0.3812154696132597,0.438182934315531
2025-04-02,182,67,0.36813186813186816,0.4127454088780056
2025-04-03,183,65,0.3551912568306011,0.368179531525243
2025-04-04,184,62,0.33695652173913043,0.35342654890053327
2025-04-05,186,72,0.3870967741935484,0.35974818425442673
2025-04-06,181,69,0.3812154696132597,0.3684229218486463
2025-04-07,183,67,0.366120218579235,0.378144154128681
2025-04-08,186,46,0.24731182795698925,0.33154917204982803
2025-04-09,186,37,0.1989247311827957,0.27078559257300666
2025-04-10,185,56,0.3027027027027027,0.24964642061416256
2025-04-11,181,61,0.3370165745856354,0.27954800282371134
2025-04-12,184,66,0.358695652173913,0.3328049764874171
2025-04-13,181,81,0.44751381215469616,0.38107534630474826
2025-04-14,181,67,0.3701657458563536,0.3921250700616543
2025-04-15,180,71,0.39444444444444443,0.4040413341518314
2025-04-16,183,72,0.39344262295081966,0.3860176044172059
2025-04-17,181,69,0.3812154696132597,0.38970084566950797
2025-04-18,182,84,0.46153846153846156,0.41206551803418034
2025-04-19,181,85,0.4696132596685083,0.4374557302734099
2025-04-20,182,87,0.47802197802197804,0.4697245664096494
2025-04-21,180,87,0.48333333333333334,0.4769895236746066
2025-04-22,180,69,0.38333333333333336,0.44822954822954825
2025-04-23,177,68,0.384180790960452,0.4169491525423729
2025-04-24,182,75,0.41208791208791207,0.39320067879389914
2025-04-25,179,64,0.3575418994413408,0.384603534163235
2025-04-26,183,76,0.41530054644808745,0.39497678599244684
2025-04-27,182,83,0.45604395604395603,0.4096288006444615
2025-04-28,183,63,0.3442622950819672,0.4052022658580036
2025-04-29,182,60,0.32967032967032966,0.37665886026541767
2025-04-30,183,53,0.2896174863387978,0.32118337036369826
2025-05-02,187,56,0.2994652406417112,0.3062510188836129
2025-05-03,188,65,0.34574468085106386,0.3116091359438577
2025-05-04,183,71,0.3879781420765027,0.34439602118975926
2025-05-05,182,74,0.4065934065934066,0.3801054098403244
2025-05-06,184,66,0.358695652173913,0.38442240028127417
2025-05-07,182,62,0.34065934065934067,0.36864946647555347
2025-05-08,181,57,0.3149171270718232,0.33809070663502566
2025-05-09,181,61,0.3370165745856354,0.3308643474389331
2025-05-10,182,52,0.2857142857142857,0.3125493291239148
2025-05-11,182,69,0.3791208791208791,0.3339505798069335
2025-05-12,186,53,0.2849462365591398,0.3165938004647682
2025-05-13,186,54,0.2903225806451613,0.3181298987750601
2025-05-14,183,56,0.30601092896174864,0.2937599153886833
2025-05-15,187,64,0.3422459893048128,0.3128598329705743
2025-05-16,186,55,0.2956989247311828,0.3146519476659148
2025-05-17,186,60,0.3225806451612903,0.32017518639909537
2025-05-18,185,69,0.372972972972973,0.33041751428848204
2025-05-19,185,62,0.33513513513513515,0.34356291775646614
2025-05-20,184,56,0.30434782608695654,0.33748531139835497
2025-05-21,185,65,0.35135135135135137,0.3302781041911477
2025-05-22,185,60,0.32432432432432434,0.32667450058754416
2025-05-23,186,57,0.3064516129032258,0.3273757628596339
2025-05-24,187,70,0.37433155080213903,0.3350358293432298
2025-05-25,185,62,0.33513513513513515,0.3386394329468334
2025-05-26,186,72,0.3870967741935484,0.3655211533769409
2025-05-27,183,62,0.33879781420765026,0.3536765745121113
2025-05-28,187,67,0.3582887700534759,0.3613944528182249
2025-05-29,186,63,0.3387096774193548,0.3452654205601604
2025-05-30,188,63,0.3351063829787234,0.34403494348385144
2025-05-31,188,66,0.35106382978723405,0.3416266300617708
2025-06-02,186,59,0.3172043010752688,0.33445817128040883
2025-06-03,184,57,0.30978260869565216,0.3260169131860517
2025-06-04,187,59,0.3155080213903743,0.31416497705376517
2025-06-05,185,64,0.34594594594594597,0.32374552534399087
2025-06-06,186,61,0.3279569892473118,0.32980365219454405
2025-06-07,186,68,0.3655913978494624,0.34649811101424005
2025-06-08,181,72,0.39779005524861877,0.3637794807817977
2025-06-09,185,62,0.33513513513513515,0.3661721960777388
2025-06-10,185,56,0.3027027027027027,0.34520929769548553
2025-06-11,185,56,0.3027027027027027,0.3135135135135136
2025-06-12,186,57,0.3064516129032258,0.3039523394362104
2025-06-13,187,57,0.3048128342245989,0.3046557166101759
2025-06-14,187,66,0.35294117647058826,0.3214018745328044
2025-06-15,187,66,0.35294117647058826,0.33689839572192515
2025-06-16,186,59,0.3172043010752688,0.3410288846721485
2025-06-17,189,60,0.31746031746031744,0.32920193166872486
2025-06-18,185,55,0.2972972972972973,0.31065397194429456
2025-06-19,184,63,0.3423913043478261,0.31904963970181366
2025-06-20,188,64,0.3404255319148936,0.3267047111866724
2025-06-21,190,71,0.3736842105263158,0.3521670155963452
2025-06-22,187,80,0.42780748663101603,0.3806390763574085
2025-06-23,188,62,0.32978723404255317,0.3770929770666284
2025-06-24,187,57,0.3048128342245989,0.3541358516327227
2025-06-25,187,56,0.2994652406417112,0.31135510296962116
2025-06-26,183,60,0.32786885245901637,0.3107156424417756
2025-06-27,186,58,0.3118279569892473,0.31305401669665833
2025-06-28,188,66,0.35106382978723405,0.33025354641183263
2025-06-29,187,69,0.3689839572192513,0.3439585813319109
2025-06-30,190,41,0.21578947368421053,0.3119457535635653
2025-07-02,185,69,0.372972972972973,0.319248801292145
2025-07-03,187,53,0.28342245989304815,0.2907283021834106
2025-07-04,186,57,0.3064516129032258,0.32094901525641567
2025-07-05,187,67,0.3582887700534759,0.31605428094991667
2025-07-06,184,69,0.375,0.34658012765223395
2025-07-07,185,56,0.3027027027027027,0.34533049091872625
2025-07-08,185,51,0.2756756756756757,0.3177927927927928
2025-07-09,182,53,0.29120879120879123,0.28986238986238994
2025-07-10,184,63,0.3423913043478261,0.3030919237440977
2025-07-11,183,66,0.36065573770491804,0.33141861108717846
2025-07-12,184,73,0.3967391304347826,0.36659539082917564
2025-07-13,185,77,0.41621621621621624,0.3912036947853057
2025-07-14,183,65,0.3551912568306011,0.3893822011605334
2025-07-15,184,53,0.28804347826086957,0.3531503171025623
2025-07-16,184,49,0.266304347826087,0.3031796943058526
2025-07-17,184,66,0.358695652173913,0.3043478260869566
2025-07-18,187,58,0.31016042780748665,0.3117201426024956
2025-07-19,187,68,0.36363636363636365,0.3441641478725878
2025-07-20,185,68,0.3675675675675676,0.34712145300380604
2025-07-21,186,66,0.3548387096774194,0.3620142136271169
2025-07-22,183,52,0.28415300546448086,0.335519760903156
2025-07-23,185,56,0.3027027027027027,0.31389813928153437
2025-07-24,184,56,0.30434782608695654,0.2970678447513801
2025-07-25,185,64,0.34594594594594597,0.31766549157853513
2025-07-26,183,58,0.31693989071038253,0.32241122091442836
2025-07-27,186,66,0.3548387096774194,0.33924151544458264
2025-07-28,185,60,0.32432432432432434,0.33203430823737545
2025-07-29,184,58,0.31521739130434784,0.33146014176869726
2025-07-30,184,57,0.30978260869565216,0.3164414414414415
2025-07-31,185,56,0.3027027027027027,0.3092342342342343
2025-08-02,187,58,0.31016042780748665,0.30754857973528055
2025-08-03,185,66,0.3567567567567568,0.32320662908898207
2025-08-04,184,64,0.34782608695652173,0.3382477571735884
2025-08-05,185,56,0.3027027027027027,0.3357618488053271
2025-08-06,181,53,0.292817679558011,0.31444882307241184
2025-08-07,184,57,0.30978260869565216,0.301767663652122
2025-08-08,185,57,0.3081081081081081,0.3035694654539238
2025-08-09,187,59,0.3155080213903743,0.3111329127313782
2025-08-10,186,55,0.2956989247311828,0.30643835140988845
2025-08-11,184,58,0.31521739130434784,0.3088081124753017
2025-08-12,182,58,0.31868131868131866,0.3098658782389498
2025-08-13,184,66,0.358695652173913,0.3308647873865265
2025-08-14,184,61,0.33152173913043476,0.3362995699952222
2025-08-15,186,66,0.3548387096774194,0.34835203366058903
2025-08-16,188,65,0.34574468085106386,0.34403504321963935
2025-08-17,185,64,0.34594594594594597,0.34884311215814306
2025-08-18,184,61,0.33152173913043476,0.3410707886424816
2025-08-19,183,62,0.33879781420765026,0.3387551664280104
2025-08-20,183,59,0.3224043715846995,0.33090797497426155
2025-08-21,184,55,0.29891304347826086,0.32003840975687026
2025-08-22,184,53,0.28804347826086957,0.30312029777461
2025-08-23,187,56,0.2994652406417112,0.29547392079361395
2025-08-24,185,59,0.31891891891891894,0.3021425459405
2025-08-25,186,58,0.3118279569892473,0.31007070551662586
2025-08-26,183,57,0.3114754098360656,0.31407409524807733
2025-08-27,186,61,0.3279569892473118,0.3170867853575416
2025-08-28,182,52,0.2857142857142857,0.30838222826588774
2025-08-29,186,62,0.3333333333333333,0.315668202764977
2025-08-30,186,65,0.34946236559139787,0.322836661546339
2025-08-31,183,68,0.37158469945355194,0.35146013279276106
2025-09-02,181,62,0.3425414364640884,0.35452950050301274
2025-09-03,186,50,0.26881720430107525,0.32764778007290524
2025-09-04,183,62,0.33879781420765026,0.31671881832427135
2025-09-05,181,59,0.3259668508287293,0.3111939564458183
2025-09-06,185,60,0.32432432432432434,0.32969632978690133
2025-09-07,184,75,0.4076086956521739,0.3526332902684092
2025-09-08,181,58,0.32044198895027626,0.3507916696422582
2025-09-09,181,58,0.32044198895027626,0.3494975578509088
2025-09-10,182,62,0.34065934065934067,0.3271811061866311
2025-09-11,180,62,0.34444444444444444,0.33518192468468716
2025-09-12,182,67,0.36813186813186816,0.3510785510785512
2025-09-13,182,74,0.4065934065934066,0.3730565730565731
2025-09-14,178,85,0.47752808988764045,0.4174177882043051
2025-09-15,180,70,0.3888888888888889,0.42433679512331207
2025-09-16,179,65,0.36312849162011174,0.4098484901322137
2025-09-17,177,70,0.3954802259887006,0.38249920216590044
2025-09-18,181,68,0.3756906077348066,0.3780997751145397
2025-09-19,182,67,0.36813186813186816,0.3797675672851251
2025-09-20,182,77,0.4230769230769231,0.3889664663145327
2025-09-21,181,86,0.47513812154696133,0.4221156375852509
2025-09-22,179,72,0.4022346368715084,0.433483227165131
2025-09-23,178,68,0.38202247191011235,0.4197984101095274
2025-09-24,179,69,0.3854748603351955,0.3899106563722721
2025-09-25,180,68,0.37777777777777777,0.38175837000769525
2025-09-26,178,73,0.4101123595505618,0.3911216658878451
2025-09-29,174,71,0.40804597701149425,0.39864537144661133
2025-09-30,181,60,0.3314917127071823,0.38321668308974616
2025-10-02,176,69,0.39204545454545453,0.3771943814213771
2025-10-03,177,84,0.4745762711864407,0.3993711461463592
2025-10-04,182,89,0.489010989010989,0.4518775715809615
2025-10-05,173,87,0.5028901734104047,0.4888258112026114
2025-10-06,177,74,0.4180790960451977,0.4699934194888638
2025-10-07,178,73,0.4101123595505618,0.4436938763353881
2025-10-08,178,75,0.42134831460674155,0.4165132567341671
2025-10-09,176,77,0.4375,0.4229868913857679
2025-10-10,177,83,0.4689265536723164,0.44259162275968605
2025-10-11,181,85,0.4696132596685083,0.458679937780275
2025-10-12,175,95,0.5428571428571428,0.49379898539932254
2025-10-13,173,83,0.4797687861271676,0.49741306288427295
2025-10-14,171,82,0.47953216374269003,0.5007193642423335
2025-10-15,173,81,0.4682080924855491,0.4758363474518023
2025-10-16,177,85,0.480225988700565,0.4759887483096015
2025-10-17,176,87,0.4943181818181818,0.480917421001432
2025-10-18,176,90,0.5113636363636364,0.49530260229412776
2025-10-19,167,95,0.5688622754491018,0.5248480312103068
2025-10-20,172,86,0.5,0.5267419706042461
2025-10-21,173,81,0.4682080924855491,0.5123567893115504
2025-10-22,174,80,0.45977011494252873,0.47599273580935936
2025-10-23,170,85,0.5,0.47599273580935936
2025-10-24,170,93,0.5470588235294118,0.5022763128239802
2025-10-25,174,95,0.5459770114942529,0.5310119450078883
2025-10-27,169,86,0.5088757396449705,0.5339705248895451
2025-10-28,171,87,0.5087719298245614,0.5212082269879283
2025-10-29,171,90,0.5263157894736842,0.5146544863144054
2025-10-30,167,98,0.5868263473053892,0.5406380222012116
2025-10-31,175,92,0.5257142857142857,0.546285474164453
2025-11-02,163,92,0.5644171779141104,0.5589859369779284
2025-11-03,173,93,0.5375722543352601,0.5425679059878855
2025-11-04,169,89,0.5266272189349113,0.5428722170614274
2025-11-05,168,91,0.5416666666666666,0.5352887133122795
2025-11-06,171,87,0.5087719298245614,0.5256886051420465
2025-11-07,173,89,0.5144508670520231,0.5216298211810838
2025-11-08,172,93,0.5406976744186046,0.5213068237650632
2025-11-09,166,100,0.6024096385542169,0.5525193933416149
2025-11-10,165,80,0.48484848484848486,0.5426519326071022
2025-11-11,163,85,0.5214723926380368,0.536243505346913
2025-11-12,164,80,0.4878048780487805,0.49804191851176743
2025-11-13,168,85,0.5059523809523809,0.5050765505463994
2025-11-14,168,94,0.5595238095238095,0.5177603561749904
2025-11-15,167,92,0.5508982035928144,0.5387914646896683
2025-11-16,159,97,0.610062893081761,0.573494968732795
2025-11-17,159,96,0.6037735849056604,0.5882448938600787
2025-11-18,155,102,0.6580645161290323,0.6239669980388179
2025-11-19,149,102,0.6845637583892618,0.6488006198079849
2025-11-20,151,107,0.7086092715231788,0.6837458486804909
2025-11-23,146,97,0.6643835616438356,0.6858521971854254
2025-11-24,152,100,0.6578947368421053,0.6769625233363733
2025-11-25,156,101,0.6474358974358975,0.6565713986406129
2025-11-26,148,96,0.6486486486486487,0.6513264276422173
2025-11-27,156,91,0.5833333333333334,0.6264726264726266
2025-11-28,161,94,0.5838509316770186,0.6052776378863336
2025-11-29,160,105,0.65625,0.6078114216701174
2025-11-30,155,105,0.6774193548387096,0.6391734288385762
2025-12-02,161,96,0.5962732919254659,0.6433142155880586
2025-12-03,153,90,0.5882352941176471,0.6206426469606076
2025-12-04,157,98,0.6242038216560509,0.6029041358997214
2025-12-05,155,100,0.6451612903225806,0.6192001353654263
2025-12-06,162,100,0.6172839506172839,0.6288830208653052
2025-12-07,158,102,0.6455696202531646,0.6360049537310098
2025-12-08,163,104,0.6380368098159509,0.6336301268954666
2025-12-09,165,100,0.6060606060606061,0.6298890120432405
2025-12-10,164,97,0.5914634146341463,0.6118536101702344
2025-12-11,160,91,0.56875,0.5887580068982509
2025-12-12,160,93,0.58125,0.5804878048780489
2025-12-13,164,109,0.6646341463414634,0.6048780487804879
2025-12-14,155,96,0.6193548387096774,0.6217463283503805
2025-12-15,158,95,0.6012658227848101,0.6284182692786504
2025-12-16,162,103,0.6358024691358025,0.6188077102100968
2025-12-17,158,104,0.6582278481012658,0.6317653800072929
2025-12-18,164,107,0.6524390243902439,0.6488231138757709
2025-12-19,162,103,0.6358024691358025,0.6488231138757709
2025-12-20,165,107,0.6484848484848484,0.6455754473369651
2025-12-21,161,101,0.6273291925465838,0.6372055033890783
2025-12-22,162,104,0.6419753086419753,0.6392631165578025
2025-12-23,159,107,0.6729559748427673,0.6474201586771088
2025-12-24,158,104,0.6582278481012658,0.6577197105286695
2025-12-25,152,101,0.6644736842105263,0.6652191690515198
2025-12-26,166,104,0.6265060240963856,0.6497358521360593
2025-12-27,163,105,0.6441717791411042,0.6450504958160055
2025-12-28,160,108,0.675,0.6485592677458301
2025-12-29,159,107,0.6729559748427673,0.6640425846612906
2025-12-30,158,105,0.6645569620253164,0.6708376456226947
2025-12-31,155,108,0.6967741935483871,0.6780957101388236
2026-01-02,149,99,0.6644295302013423,0.6752535619250154
2026-01-03,146,102,0.6986301369863014,0.6866112869120103
2026-01-04,140,104,0.7428571428571429,0.701972270014929
2026-01-05,140,105,0.75,0.7304957599478148
2026-01-06,141,105,0.7446808510638298,0.7458459979736576
2026-01-07,147,102,0.6938775510204082,0.7295194673614126
2026-01-08,151,109,0.7218543046357616,0.7201375689066666
2026-01-09,147,111,0.7551020408163265,0.7236112988241654
2026-01-10,151,114,0.7549668874172185,0.7439744109564357
2026-01-11,145,111,0.7655172413793103,0.7585287232042851
2026-01-12,156,107,0.6858974358974359,0.7354605215646549
2026-01-13,154,100,0.6493506493506493,0.7002551088757986
2026-01-14,148,102,0.6891891891891891,0.6748124248124249
2026-01-15,156,100,0.6410256410256411,0.65985515985516
2026-01-16,156,105,0.6730769230769231,0.6677639177639177
2026-01-17,156,102,0.6538461538461539,0.6559829059829061
2026-01-18,152,105,0.6907894736842105,0.6725708502024292
2026-01-19,157,99,0.6305732484076433,0.6584029586460026
2026-01-22,159,103,0.6477987421383647,0.6563871547434063
2026-01-23,150,101,0.6733333333333333,0.6505684412931139
2026-01-24,156,103,0.6602564102564102,0.6604628285760362
2026-01-25,152,101,0.6644736842105263,0.66602114260009
2026-01-26,152,107,0.7039473684210527,0.6762258209626631
2026-01-27,155,101,0.6516129032258065,0.673344651952462
2026-01-28,160,98,0.6125,0.6560200905489532
2026-01-29,154,88,0.5714285714285714,0.6118471582181261
2026-01-30,165,96,0.5818181818181818,0.5885822510822512
